[21:32:48.382] info:  [21:32:48.382] info:  No default config found for: C:\GOG Games\Total Overdose\TOD.exe
[21:32:48.382] info:  [21:32:48.382] info:  Trying to open config file: C:\GOG Games\Total Overdose\.trex\bridge.conf
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleClientChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleClientCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleClientDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleServerChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleServerCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleServerDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: clientChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: clientCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: clientDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: serverChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: serverCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: serverDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sendReadOnlyCalls
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sendAllServerResponses
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sendCreateFunctionServerResponses
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logApiCalls
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logAllCalls
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logAllCommands
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logServerCommands
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: commandTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: startupTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: commandRetries
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: ackTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: infiniteRetries
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logLevel
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: keyStateCircBufMaxSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: presentSemaphoreMaxFrames
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: presentSemaphoreEnabled
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: commandBatchingEnabled
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: disableTimeoutsWhenDebugging
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: disableTimeouts
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: useSharedHeap
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sharedHeapDefaultSegmentSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sharedHeapChunkSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sharedHeapFreeChunkWaitTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: threadSafetyPolicy
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: alwaysCopyEntireStaticBuffer
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: exposeRemixApi
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: eliminateRedundantSetterCalls
[21:32:48.382] info:  ==================
[21:32:48.382] info:  NVIDIA RTX Remix Bridge Server
[21:32:48.382] info:  ==================
[21:32:48.382] info:  Version: remix-main+cfb6edc9
[21:32:48.382] info:  Running in x64 mode!
[21:32:48.382] info:  Launched server with GUID 09866b2f-beca-4240-b931-cddaa2dfc102
[21:32:48.383] info:  Server started up, waiting for connection from client...
[21:32:48.383] info:  Registering exit callback in case client exits unexpectedly.
[21:32:48.383] info:  Registering message channel for asynchronous message handling.
[21:32:48.383] info:  Initializing D3D9...
[21:32:48.383] warn:  Option failed to parse: server.useVanillaDxvk
[21:32:48.464] info:  Message channel MessageChannelServer established.
[21:32:48.639] info:  D3D9 interface object creation succeeded!
[21:32:48.639] info:  Loaded D3D9 from C:\GOG Games\Total Overdose\.trex\d3d9.dll
[21:32:48.639] info:  Version of d3d9 loaded is DXVK
[21:32:48.639] info:  Feature version parity confirmed!
[21:32:48.639] info:  Sync request received, sending ACK response...
[21:32:48.639] info:  Done! Now waiting for client to consume the response...
[21:32:48.639] info:  Handshake completed! Now waiting for incoming commands...
[21:32:48.639] info:  D3D9 Module destroyed.
[21:32:50.892] info:  Server side D3D9 Device created successfully!
[21:47:13.962] info:  Client window became inactive, disabling timeouts for bridge server...
[21:47:19.068] err:   2828 objects discovered in Resource map at Direct3D module eviction:
[21:47:19.068] err:   	5 -> 00000144F5DDF9D0
[21:47:19.068] err:   	9e19 -> 00000187A3C41BC0
[21:47:19.068] err:   	9c87 -> 00000187A44964D0
[21:47:19.068] err:   	ecd5 -> 00000187EDDE0DC0
[21:47:19.068] err:   	9571 -> 00000187FB61E3C0
[21:47:19.068] err:   	98ed -> 00000187A4D9AC00
[21:47:19.068] err:   	11cb2 -> 00000187E93BE9C0
[21:47:19.068] err:   	19d5 -> 00000187FC5C9320
[21:47:19.068] err:   	11e81 -> 00000187E93F4390
[21:47:19.068] err:   	95aa -> 00000187FB626930
[21:47:19.068] err:   	9d86 -> 00000187A44B8DA0
[21:47:19.068] err:   	94e1 -> 00000187FB60FF00
[21:47:19.068] err:   	9184 -> 00000187AB48BD10
[21:47:19.068] err:   	11bb6 -> 00000187EF7C7400
[21:47:19.068] err:   	e8f9 -> 00000187B9039990
[21:47:19.068] err:   	9efc -> 00000187A3C5E540
[21:47:19.068] err:   	954a -> 00000187FB61D0B0
[21:47:19.068] err:   	92b0 -> 00000187A6C96CC0
[21:47:19.068] err:   	915c -> 00000187AB482490
[21:47:19.068] err:   	11e04 -> 00000187E93E5ED0
[21:47:19.068] err:   	9838 -> 00000187EF40BA30
[21:47:19.068] err:   	95b4 -> 00000187FB628F50
[21:47:19.068] err:   	9257 -> 00000187AB4A7380
[21:47:19.068] err:   	904a -> 00000187D03FE420
[21:47:19.068] err:   	9554 -> 00000187FB61AA90
[21:47:19.068] err:   	11ba3 -> 00000187EF7C8710
[21:47:19.068] err:   	91e0 -> 00000187AB492F70
[21:47:19.068] err:   	99bc -> 00000187A4DB8890
[21:47:19.068] err:   	12cee -> 00000187B85E6B70
[21:47:19.068] err:   	970d -> 00000187EF3E3210
[21:47:19.068] err:   	9703 -> 00000187EF3E1F00
[21:47:19.068] err:   	9476 -> 00000187A6CCD9A0
[21:47:19.068] err:   	972e -> 00000187EF3EA470
[21:47:19.068] err:   	a810 -> 00000187FC1DFFA0
[21:47:19.068] err:   	9814 -> 00000187EF4047D0
[21:47:19.068] err:   	90aa -> 00000187AB472CC0
[21:47:19.068] err:   	955e -> 00000187FB61BDA0
[21:47:19.068] err:   	98dd -> 00000187A4D94CB0
[21:47:19.068] err:   	91ea -> 00000187AB497BB0
[21:47:19.068] err:   	967b -> 00000187FB641FA0
[21:47:19.068] err:   	9617 -> 00000187FB6314C0
[21:47:19.068] err:   	957a -> 00000187FB61F6D0
[21:47:19.068] err:   	96a3 -> 00000187A6C9A5F0
[21:47:19.068] err:   	9a86 -> 00000187E5C9A120
[21:47:19.068] err:   	95be -> 00000187FB625620
[21:47:19.068] err:   	11aeb -> 00000187EF7ABD90
[21:47:19.068] err:   	e93f -> 00000187B9047E50
[21:47:19.068] err:   	9969 -> 00000187A4DADD00
[21:47:19.068] err:   	97a6 -> 00000187EF3F8930
[21:47:19.068] err:   	9ba8 -> 00000187E5CC1630
[21:47:19.068] err:   	13129 -> 00000187E4406CF0
[21:47:19.068] err:   	38b3 -> 00000187A6FA7DA0
[21:47:19.068] err:   	13258 -> 00000144FD396510
[21:47:19.068] err:   	13101 -> 00000187E43FD470
[21:47:19.068] err:   	99dd -> 00000187A4DB7580
[21:47:19.068] err:   	12ff3 -> 00000187E5133670
[21:47:19.068] err:   	9717 -> 00000187EF3E0BF0
[21:47:19.068] err:   	1310b -> 00000187E44046D0
[21:47:19.068] err:   	eac3 -> 00000187B903E5D0
[21:47:19.068] err:   	131a9 -> 00000187E4418AE0
[21:47:19.068] err:   	93ea -> 00000187A6CBBBB0
[21:47:19.068] err:   	921c -> 00000187AB49EE10
[21:47:19.068] err:   	9742 -> 00000187EF3EB780
[21:47:19.068] err:   	13215 -> 00000187E441EA30
[21:47:19.068] err:   	eb9e -> 0000018785F068F0
[21:47:19.068] err:   	94fe -> 00000187FB611210
[21:47:19.068] err:   	9756 -> 00000187EF3ECA90
[21:47:19.068] err:   	9b98 -> 00000187E5CBC9F0
[21:47:19.068] err:   	9284 -> 00000187AB4AD2D0
[21:47:19.068] err:   	11c44 -> 00000187EF7D6BD0
[21:47:19.068] err:   	9e2c -> 00000187A3C3F5A0
[21:47:19.068] err:   	97ba -> 00000187EF3F5000
[21:47:19.068] err:   	15a3 -> 00000187F3624B50
[21:47:19.068] err:   	eb94 -> 0000018785F02FC0
[21:47:19.068] err:   	97b0 -> 00000187EF3F6310
[21:47:19.068] err:   	9b29 -> 00000187E5CB0B50
[21:47:19.068] err:   	3b4a -> 00000187A4690FE0
[21:47:19.068] err:   	195f -> 00000187FC5B4F10
[21:47:19.068] err:   	958e -> 00000187FB624310
[21:47:19.068] err:   	11b19 -> 00000187EF7B1CE0
[21:47:19.068] err:   	94c3 -> 00000187FB608CA0
[21:47:19.069] err:   	197f -> 00000187FC5BC170
[21:47:19.069] err:   	3b40 -> 00000187A46922F0
[21:47:19.069] err:   	9a39 -> 00000187A4DC4730
[21:47:19.069] err:   	9568 -> 00000187FB621CF0
[21:47:19.069] err:   	989b -> 00000187FB606680
[21:47:19.069] err:   	188e -> 00000187EF3C7F50
[21:47:19.069] err:   	129f3 -> 00000187E3AE5AC0
[21:47:19.069] err:   	1aa3 -> 00000187FB6532C0
[21:47:19.069] err:   	9cd1 -> 00000187A44A2370
[21:47:19.069] err:   	3a0a -> 00000187F3B98700
[21:47:19.069] err:   	9a29 -> 00000187A4DC5A40
[21:47:19.069] err:   	9958 -> 00000187A4DA7DB0
[21:47:19.069] err:   	13043 -> 00000187E43EA370
[21:47:19.069] err:   	1301b -> 00000187E5136FA0
[21:47:19.069] err:   	9a69 -> 00000187E5C98E10
[21:47:19.069] err:   	37be -> 00000187EF9C2A90
[21:47:19.069] err:   	185f -> 00000187EF3C2000
[21:47:19.069] err:   	94a6 -> 00000187FB609FB0
[21:47:19.069] err:   	9c14 -> 00000187E5CCE7E0
[21:47:19.069] err:   	a81a -> 00000187FC1DC670
[21:47:19.069] err:   	384f -> 00000187A6F998E0
[21:47:19.069] err:   	12fa3 -> 00000187E51277D0
[21:47:19.069] err:   	9cc1 -> 00000187A449C420
[21:47:19.069] err:   	12ba9 -> 00000187D97003F0
[21:47:19.069] err:   	9cc9 -> 00000187A44A3680
[21:47:19.069] err:   	9ce1 -> 00000187A44A6FB0
[21:47:19.069] err:   	9667 -> 00000187FB63D360
[21:47:19.069] err:   	9f24 -> 00000187A3C5F850
[21:47:19.069] err:   	a6ee -> 00000187FC1BB0B0
[21:47:19.069] err:   	9b72 -> 00000187E5CBDD00
[21:47:19.069] err:   	9af7 -> 00000187E5CAD220
[21:47:19.069] err:   	e53f -> 00000187ECD145D0
[21:47:19.069] err:   	9c24 -> 00000187E5CD4730
[21:47:19.069] err:   	9971 -> 00000187A4DAA3D0
[21:47:19.069] err:   	1283d -> 00000187E3AB4D30
[21:47:19.069] err:   	9c03 -> 00000187E5CD0E00
[21:47:19.069] err:   	9c1c -> 00000187E5CD3420
[21:47:19.069] err:   	9b8e -> 00000187E5CC0320
[21:47:19.069] err:   	9c2d -> 00000187A4D8ED60
[21:47:19.069] err:   	a511 -> 00000187AB28FD90
[21:47:19.069] err:   	99a3 -> 00000187A4DB2940
[21:47:19.069] err:   	12ea4 -> 00000187E5109B40
[21:47:19.069] err:   	9dc1 -> 00000187A44BECF0
[21:47:19.069] err:   	17c3 -> 00000187EF3AA2C0
[21:47:19.069] err:   	12fe9 -> 00000187E512FD40
[21:47:19.069] err:   	a285 -> 00000187A439A510
[21:47:19.069] err:   	9a73 -> 00000187E5C954E0
[21:47:19.069] err:   	130cf -> 00000187E43FAE50
[21:47:19.069] err:   	9a9f -> 00000187E5C9DA50
[21:47:19.069] err:   	e760 -> 00000187EFA25DA0
[21:47:19.069] err:   	9b84 -> 00000187E5CBF010
[21:47:19.069] err:   	9738 -> 00000187EF3E5830
[21:47:19.069] err:   	982f -> 00000187EF405AE0
[21:47:19.069] err:   	e2d5 -> 00000187A3E2FA20
[21:47:19.069] err:   	12a6b -> 00000187D96DEE30
[21:47:19.069] err:   	96dd -> 00000187EF3DE5D0
[21:47:19.069] err:   	9ad3 -> 00000187E5CA2690
[21:47:19.069] err:   	9e36 -> 00000187A3C47B10
[21:47:19.069] err:   	12d85 -> 00000187B85FE8B0
[21:47:19.069] err:   	9f4c -> 00000187A3C66AB0
[21:47:19.069] err:   	12a1b -> 00000187E3AECD20
[21:47:19.069] err:   	9f92 -> 00000187A3C6DD10
[21:47:19.069] err:   	9be0 -> 00000187E5CCAEB0
[21:47:19.069] err:   	9e84 -> 00000187A3C4DA60
[21:47:19.069] err:   	9c45 -> 00000187A4490580
[21:47:19.069] err:   	9a8e -> 00000187E5C97B00
[21:47:19.069] err:   	9c0b -> 00000187E5CD2110
[21:47:19.069] err:   	9e5c -> 00000187A3C4A130
[21:47:19.069] err:   	9bc8 -> 00000187E5CC7580
[21:47:19.069] err:   	12f90 -> 00000187E5121880
[21:47:19.069] err:   	12c24 -> 00000187D9710ED0
[21:47:19.069] err:   	15ae -> 00000187F3621220
[21:47:19.069] err:   	35fe -> 00000187A9AE7A10
[21:47:19.069] err:   	e1f9 -> 00000187F83E3070
[21:47:19.069] err:   	99ab -> 00000187A4DB0320
[21:47:19.069] err:   	9bb0 -> 00000187E5CC3C50
[21:47:19.069] err:   	985c -> 00000187EF40E050
[21:47:19.069] err:   	9b31 -> 00000187E5CB4480
[21:47:19.069] err:   	17f5 -> 00000187EF3B2830
[21:47:19.069] err:   	981d -> 00000187EF4034C0
[21:47:19.069] err:   	1710 -> 00000187F3650CA0
[21:47:19.069] err:   	370a -> 00000187AA4B20F0
[21:47:19.069] err:   	12f05 -> 00000187E51159E0
[21:47:19.069] err:   	9bd0 -> 00000187E5CC4F60
[21:47:19.069] err:   	9cf9 -> 00000187A44A95D0
[21:47:19.069] err:   	99ff -> 00000187A4DBC1C0
[21:47:19.069] err:   	153f -> 00000187F3616690
[21:47:19.069] err:   	3700 -> 00000187AA4AE7C0
[21:47:19.069] err:   	350f -> 00000187AC1B3990
[21:47:19.069] err:   	9e66 -> 00000187A3C46800
[21:47:19.069] err:   	177a -> 00000187EF39F730
[21:47:19.069] err:   	9889 -> 00000187EF4152B0
[21:47:19.069] err:   	12b29 -> 00000187D96EF910
[21:47:19.069] err:   	125cb -> 00000187A5836E20
[21:47:19.069] err:   	36b3 -> 00000187AA4AAE90
[21:47:19.069] err:   	a6e4 -> 00000187FC1BE9E0
[21:47:19.069] err:   	9d72 -> 00000187A44BB3C0
[21:47:19.069] err:   	1695 -> 00000187F363DBA0
[21:47:19.069] err:   	9ca1 -> 00000187A449EA40
[21:47:19.069] err:   	129e9 -> 00000187E3AE47B0
[21:47:19.069] err:   	9d0a -> 00000187A44AA8E0
[21:47:19.069] err:   	9fe2 -> 00000187A3C79BB0
[21:47:19.069] err:   	980a -> 00000187EF406DF0
[21:47:19.069] err:   	9d4a -> 00000187A44B7A90
[21:47:19.069] err:   	9a31 -> 00000187A4DC8060
[21:47:19.069] err:   	98d3 -> 00000187A4D972D0
[21:47:19.069] err:   	141f -> 00000187F7DADBE0
[21:47:19.069] err:   	9e05 -> 00000187E5C9B430
[21:47:19.069] err:   	984a -> 00000187EF409410
[21:47:19.069] err:   	1630 -> 00000187F3635630
[21:47:19.069] err:   	98ff -> 00000187A4D9D220
[21:47:19.069] err:   	9d54 -> 00000187A44B4160
[21:47:19.069] err:   	a54f -> 00000187AB29BC30
[21:47:19.069] err:   	163a -> 00000187F3633010
[21:47:19.069] err:   	1521 -> 00000187F7DCCB80
[21:47:19.069] err:   	9c76 -> 00000187A4493EB0
[21:47:19.069] err:   	9f2e -> 00000187A3C60B60
[21:47:19.069] err:   	9a59 -> 00000187A4DCCCA0
[21:47:19.069] err:   	12851 -> 00000187E3AB7350
[21:47:19.069] err:   	12bd0 -> 00000187D9706340
[21:47:19.069] err:   	128a1 -> 00000187E3ABE5B0
[21:47:19.069] err:   	31b3 -> 00000187F8D02860
[21:47:19.069] err:   	9992 -> 00000187A4DB1630
[21:47:19.069] err:   	9d5e -> 00000187A44B6780
[21:47:19.069] err:   	12f99 -> 00000187E5129DF0
[21:47:19.069] err:   	e23f -> 00000187A3E1DC30
[21:47:19.069] err:   	e3c3 -> 00000187DA3421D0
[21:47:19.069] err:   	a20f -> 00000187EA056670
[21:47:19.069] err:   	9ea2 -> 00000187A3C4ED70
[21:47:19.069] err:   	9e7a -> 00000187A3C4C750
[21:47:19.069] err:   	a31a -> 00000187A43AD610
[21:47:19.069] err:   	12c2d -> 00000187D9715B10
