[20:40:51.904] info:  [20:40:51.904] info:  No default config found for: C:\GOG Games\Total Overdose\TOD.exe
[20:40:51.904] info:  [20:40:51.904] info:  Trying to open config file: C:\GOG Games\Total Overdose\.trex\bridge.conf
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: moduleClientChannelMemSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: moduleClientCmdQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: moduleClientDataQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: moduleServerChannelMemSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: moduleServerCmdQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: moduleServerDataQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: clientChannelMemSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: clientCmdQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: clientDataQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: serverChannelMemSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: serverCmdQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: serverDataQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: sendReadOnlyCalls
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: sendAllServerResponses
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: sendCreateFunctionServerResponses
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: logApiCalls
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: logAllCalls
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: logAllCommands
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: logServerCommands
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: commandTimeout
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: startupTimeout
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: commandRetries
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: ackTimeout
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: infiniteRetries
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: logLevel
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: keyStateCircBufMaxSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: presentSemaphoreMaxFrames
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: presentSemaphoreEnabled
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: commandBatchingEnabled
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: disableTimeoutsWhenDebugging
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: disableTimeouts
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: useSharedHeap
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: sharedHeapDefaultSegmentSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: sharedHeapChunkSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: sharedHeapFreeChunkWaitTimeout
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: threadSafetyPolicy
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: alwaysCopyEntireStaticBuffer
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: exposeRemixApi
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: eliminateRedundantSetterCalls
[20:40:51.904] info:  ==================
[20:40:51.904] info:  NVIDIA RTX Remix Bridge Server
[20:40:51.904] info:  ==================
[20:40:51.904] info:  Version: remix-main+cfb6edc9
[20:40:51.904] info:  Running in x64 mode!
[20:40:51.904] info:  Launched server with GUID 16ce6927-f308-4f95-89b8-57193b959080
[20:40:51.905] info:  Server started up, waiting for connection from client...
[20:40:51.905] info:  Registering exit callback in case client exits unexpectedly.
[20:40:51.905] info:  Registering message channel for asynchronous message handling.
[20:40:51.905] info:  Initializing D3D9...
[20:40:51.905] warn:  Option failed to parse: server.useVanillaDxvk
[20:40:51.994] info:  Message channel MessageChannelServer established.
[20:40:52.129] info:  D3D9 interface object creation succeeded!
[20:40:52.129] info:  Loaded D3D9 from C:\GOG Games\Total Overdose\.trex\d3d9.dll
[20:40:52.129] info:  Version of d3d9 loaded is DXVK
[20:40:52.129] info:  Feature version parity confirmed!
[20:40:52.129] info:  Sync request received, sending ACK response...
[20:40:52.129] info:  Done! Now waiting for client to consume the response...
[20:40:52.130] info:  Handshake completed! Now waiting for incoming commands...
[20:40:52.130] info:  D3D9 Module destroyed.
[20:40:54.105] info:  Server side D3D9 Device created successfully!
[20:43:55.897] info:  Client window became inactive, disabling timeouts for bridge server...
[20:43:59.776] info:  Client window became active, reenabling timeouts for bridge server!
[20:47:07.671] info:  Client window became inactive, disabling timeouts for bridge server...
[20:47:12.800] err:   996 objects discovered in Resource map at Direct3D module eviction:
[20:47:12.800] err:   	5 -> 00000198895D67B0
[20:47:12.801] err:   	14ca -> 00000198CCDC9A50
[20:47:12.801] err:   	16c9 -> 00000198CCE22E20
[20:47:12.801] err:   	1492 -> 00000198CCDC14E0
[20:47:12.801] err:   	136a -> 00000198CCA27530
[20:47:12.801] err:   	136b -> 00000198CCA264F0
[20:47:12.801] err:   	136c -> 00000198CCA27600
[20:47:12.801] err:   	136e -> 00000198CCA284A0
[20:47:12.801] err:   	136f -> 00000198CCA28570
[20:47:12.801] err:   	1372 -> 00000198CCA287E0
[20:47:12.801] err:   	1374 -> 00000198CCD81670
[20:47:12.801] err:   	1377 -> 00000198CCD95390
[20:47:12.801] err:   	138b -> 00000198CCD9C5F0
[20:47:12.801] err:   	1392 -> 00000198CCD98CC0
[20:47:12.801] err:   	139a -> 00000198CCD9D900
[20:47:12.801] err:   	13a2 -> 00000198CCD99FD0
[20:47:12.801] err:   	13aa -> 00000198CCD9FF20
[20:47:12.801] err:   	13b2 -> 00000198CCDA1230
[20:47:12.801] err:   	13bb -> 00000198CCDA2540
[20:47:12.801] err:   	13de -> 00000198CCDA4B60
[20:47:12.801] err:   	13e6 -> 00000198CCDA97A0
[20:47:12.801] err:   	13f6 -> 00000198CCDAAAB0
[20:47:12.801] err:   	13fe -> 00000198CCDA7180
[20:47:12.801] err:   	1407 -> 00000198CCDAE3E0
[20:47:12.801] err:   	140f -> 00000198CCDAF6F0
[20:47:12.801] err:   	1418 -> 00000198CCDABDC0
[20:47:12.801] err:   	1432 -> 00000198CCDB5640
[20:47:12.801] err:   	145d -> 00000198CCDB6950
[20:47:12.801] err:   	1467 -> 00000198CCDBB590
[20:47:12.801] err:   	146f -> 00000198CCDBC8A0
[20:47:12.801] err:   	1480 -> 00000198CCDBDBB0
[20:47:12.801] err:   	149b -> 00000198CCDC01D0
[20:47:12.801] err:   	14b6 -> 00000198CCDC27F0
[20:47:12.801] err:   	14d4 -> 00000198CCDC6120
[20:47:12.801] err:   	14de -> 00000198CCDC7430
[20:47:12.801] err:   	14e8 -> 00000198CCDCAD60
[20:47:12.801] err:   	14fc -> 00000198CCDC8740
[20:47:12.801] err:   	1538 -> 00000198CCDCF9A0
[20:47:12.801] err:   	18ab -> 00000198CCE99A70
[20:47:12.801] err:   	1542 -> 00000198CCD80360
[20:47:12.801] err:   	1560 -> 00000198CCDF33A0
[20:47:12.801] err:   	156a -> 00000198CCDF7FE0
[20:47:12.801] err:   	1588 -> 00000198CCDF6CD0
[20:47:12.801] err:   	159c -> 00000198CCDF92F0
[20:47:12.801] err:   	15bb -> 00000198CCE00550
[20:47:12.801] err:   	15c5 -> 00000198CCDFDF30
[20:47:12.801] err:   	15ed -> 00000198CCE077B0
[20:47:12.801] err:   	1601 -> 00000198CCE05190
[20:47:12.801] err:   	1615 -> 00000198CCE09DD0
[20:47:12.801] err:   	1629 -> 00000198CCE0EA10
[20:47:12.801] err:   	1648 -> 00000198CCE12340
[20:47:12.801] err:   	165c -> 00000198CCE11030
[20:47:12.801] err:   	1666 -> 00000198CCE18290
[20:47:12.801] err:   	166e -> 00000198CCE15C70
[20:47:12.801] err:   	1676 -> 00000198CCE16F80
[20:47:12.801] err:   	167e -> 00000198CCE14960
[20:47:12.801] err:   	1686 -> 00000198CCE1CED0
[20:47:12.801] err:   	1696 -> 00000198CCE1E1E0
[20:47:12.801] err:   	169e -> 00000198CCE1A8B0
[20:47:12.801] err:   	16b4 -> 00000198CCE1BBC0
[20:47:12.801] err:   	16d1 -> 00000198CCE24130
[20:47:12.801] err:   	16e5 -> 00000198CCE2A080
[20:47:12.801] err:   	16eb -> 00000198CCE26750
[20:47:12.801] err:   	16f3 -> 00000198CCE2B390
[20:47:12.801] err:   	16fb -> 00000198CCE27A60
[20:47:12.801] err:   	1702 -> 00000198CCE2C6A0
[20:47:12.801] err:   	1709 -> 00000198CCE28D70
[20:47:12.801] err:   	1719 -> 00000198CCE312E0
[20:47:12.801] err:   	172a -> 00000198CCE2D9B0
[20:47:12.801] err:   	1732 -> 00000198CCD94080
[20:47:12.801] err:   	1742 -> 00000198CCE653B0
[20:47:12.801] err:   	174a -> 00000198CCE68CE0
[20:47:12.801] err:   	1785 -> 00000198CCE6FF40
[20:47:12.801] err:   	17b4 -> 00000198CCE75E90
[20:47:12.801] err:   	17bc -> 00000198CCE771A0
[20:47:12.801] err:   	17c5 -> 00000198CCE7BDE0
[20:47:12.801] err:   	17cd -> 00000198CCE784B0
[20:47:12.801] err:   	17dd -> 00000198CCE7D0F0
[20:47:12.801] err:   	17e6 -> 00000198CCE797C0
[20:47:12.801] err:   	17f6 -> 00000198CCE7F710
[20:47:12.801] err:   	17fe -> 00000198CCE81D30
[20:47:12.801] err:   	1807 -> 00000198CCE7E400
[20:47:12.801] err:   	1816 -> 00000198CCE86970
[20:47:12.801] err:   	1831 -> 00000198CCE84350
[20:47:12.801] err:   	183b -> 00000198CCE8C8C0
[20:47:12.801] err:   	1845 -> 00000198CCE88F90
[20:47:12.801] err:   	184f -> 00000198CCE8A2A0
[20:47:12.801] err:   	1858 -> 00000198CCE8B5B0
[20:47:12.801] err:   	1861 -> 00000198CCE91500
[20:47:12.801] err:   	1864 -> 00000198CCE8DBD0
[20:47:12.801] err:   	186c -> 00000198CCE92810
[20:47:12.801] err:   	1875 -> 00000198CCE8EEE0
[20:47:12.801] err:   	187e -> 00000198CCE93B20
[20:47:12.801] err:   	1887 -> 00000198CCE901F0
[20:47:12.801] err:   	1890 -> 00000198CCE96140
[20:47:12.801] err:   	1898 -> 00000198CCE98760
[20:47:12.801] err:   	18a2 -> 00000198CCE94E30
[20:47:12.801] err:   	18b4 -> 00000198CCE97450
[20:47:12.801] err:   	1b05 -> 00000198CCF90D20
[20:47:12.801] err:   	18be -> 00000198CCE9C090
[20:47:12.801] err:   	18e0 -> 00000198CCEA1FE0
[20:47:12.801] err:   	18e8 -> 00000198CCE9F9C0
[20:47:12.801] err:   	18f0 -> 00000198CCEA32F0
[20:47:12.801] err:   	18f7 -> 00000198CCEA0CD0
[20:47:12.801] err:   	1900 -> 00000198CCDFCC20
[20:47:12.801] err:   	1909 -> 00000198CCEB0690
[20:47:12.801] err:   	1911 -> 00000198CCEB19A0
[20:47:12.801] err:   	191b -> 00000198CCEAF380
[20:47:12.801] err:   	1923 -> 00000198CCEB2CB0
[20:47:12.801] err:   	1935 -> 00000198CCEB65E0
[20:47:12.801] err:   	1aa4 -> 00000198CCEED2C0
[20:47:12.801] err:   	193e -> 00000198CCEB78F0
[20:47:12.801] err:   	1946 -> 00000198CCEB3FC0
[20:47:12.801] err:   	194f -> 00000198CCEB9F10
[20:47:12.801] err:   	1958 -> 00000198CCEBC530
[20:47:12.801] err:   	1960 -> 00000198CCEB8C00
[20:47:12.801] err:   	196a -> 00000198CCEBEB50
[20:47:12.801] err:   	1971 -> 00000198CCEBB220
[20:47:12.801] err:   	1978 -> 00000198CCEBFE60
[20:47:12.801] err:   	1988 -> 00000198CCEC1170
[20:47:12.801] err:   	1991 -> 00000198CCEC2480
[20:47:12.801] err:   	199b -> 00000198CCEC3790
[20:47:12.801] err:   	19ac -> 00000198CCEC5DB0
[20:47:12.801] err:   	19b4 -> 00000198CCEC83D0
[20:47:12.801] err:   	19ba -> 00000198CCEC96E0
[20:47:12.801] err:   	19c4 -> 00000198CCECA9F0
[20:47:12.801] err:   	1a55 -> 00000198CCEE0110
[20:47:12.801] err:   	19d8 -> 00000198CCECF630
[20:47:12.801] err:   	19e1 -> 00000198CCECE320
[20:47:12.801] err:   	19ea -> 00000198CCECD010
[20:47:12.801] err:   	19f4 -> 00000198CCECBD00
[20:47:12.801] err:   	19fc -> 00000198CCED2F60
[20:47:12.801] err:   	1a04 -> 00000198CCED4270
[20:47:12.801] err:   	1a0b -> 00000198CCED0940
[20:47:12.801] err:   	1a0e -> 00000198CCED5580
[20:47:12.801] err:   	1a11 -> 00000198CCED1C50
[20:47:12.801] err:   	1a14 -> 00000198CCED8EB0
[20:47:12.801] err:   	1a17 -> 00000198CCED6890
[20:47:12.801] err:   	1a2d -> 00000198CCEDB4D0
[20:47:12.802] err:   	1a41 -> 00000198CCEDDAF0
[20:47:12.802] err:   	1a4b -> 00000198CCEDA1C0
[20:47:12.802] err:   	1a67 -> 00000198CCEDEE00
[20:47:12.802] err:   	1a6f -> 00000198CCEE3A40
[20:47:12.802] err:   	1a77 -> 00000198CCEE4D50
[20:47:12.802] err:   	1a85 -> 00000198CCEE7370
[20:47:12.802] err:   	1a8d -> 00000198CCEE8680
[20:47:12.802] err:   	1a94 -> 00000198CCEE6060
[20:47:12.802] err:   	1a9c -> 00000198CCEEBFB0
[20:47:12.802] err:   	1aab -> 00000198CCEEACA0
[20:47:12.802] err:   	1ab3 -> 00000198CCEE9990
[20:47:12.802] err:   	1aba -> 00000198CCE6EC30
[20:47:12.802] err:   	1ac2 -> 00000198CCF8D3F0
[20:47:12.802] err:   	1b0f -> 00000198CCF93340
[20:47:12.802] err:   	4fd6 -> 000001993D742F60
[20:47:12.802] err:   	4fcc -> 000001993D73E320
[20:47:12.802] err:   	4e27 -> 000001993D6E94D0
[20:47:12.802] err:   	5ece -> 000001993DA3B850
[20:47:12.802] err:   	4cdd -> 000001993D6BC070
[20:47:12.802] err:   	4b33 -> 000001993D68D160
[20:47:12.802] err:   	4f38 -> 000001993D72B220
[20:47:12.802] err:   	5c21 -> 000001993D990C90
[20:47:12.802] err:   	582b -> 000001993D8ECC90
[20:47:12.802] err:   	4e38 -> 000001993D6EBAF0
[20:47:12.802] err:   	5ac3 -> 000001993D963830
[20:47:12.802] err:   	4bcb -> 000001993D69DC40
[20:47:12.802] err:   	5fd9 -> 000001993DA5F430
[20:47:12.802] err:   	4f24 -> 000001993D729F10
[20:47:12.802] err:   	4b29 -> 000001993D685F00
[20:47:12.802] err:   	5c2b -> 000001993D98E670
[20:47:12.802] err:   	4d23 -> 000001993D6C9220
[20:47:12.802] err:   	4d37 -> 000001993D6C6C00
[20:47:12.802] err:   	4ec7 -> 000001993D7219A0
[20:47:12.802] err:   	4ed0 -> 000001993D720690
[20:47:12.802] err:   	4fdf -> 000001993D73F630
[20:47:12.802] err:   	4f2d -> 000001993D72EB50
[20:47:12.802] err:   	50d5 -> 000001993D78CCC0
[20:47:12.802] err:   	4ab2 -> 000001993D67A060
[20:47:12.802] err:   	4abb -> 000001993D67D990
[20:47:12.802] err:   	4ac5 -> 000001993D67B370
[20:47:12.802] err:   	4acf -> 000001993D67FFB0
[20:47:12.802] err:   	4ad9 -> 000001993D67C680
[20:47:12.802] err:   	4ae3 -> 000001993D6825D0
[20:47:12.802] err:   	4aed -> 000001993D684BF0
[20:47:12.802] err:   	4af7 -> 000001993D6838E0
[20:47:12.802] err:   	4b01 -> 000001993D6812C0
[20:47:12.802] err:   	4b0b -> 000001993D687210
[20:47:12.802] err:   	4b15 -> 000001993D688520
[20:47:12.802] err:   	4b1f -> 000001993D689830
[20:47:12.802] err:   	4b3d -> 000001993D68BE50
[20:47:12.802] err:   	4b47 -> 000001993D68E470
[20:47:12.802] err:   	4b52 -> 000001993D68AB40
[20:47:12.802] err:   	4b5c -> 000001993D691DA0
[20:47:12.802] err:   	4b66 -> 000001993D690A90
[20:47:12.802] err:   	4b71 -> 000001993D68F780
[20:47:12.802] err:   	4b7b -> 000001993D6943C0
[20:47:12.802] err:   	4b85 -> 000001993D6930B0
[20:47:12.802] err:   	4b8f -> 000001993D697CF0
[20:47:12.802] err:   	4b9a -> 000001993D6956D0
[20:47:12.802] err:   	4ba4 -> 000001993D6969E0
[20:47:12.802] err:   	4bae -> 000001993D69B620
[20:47:12.802] err:   	4bb8 -> 000001993D699000
[20:47:12.802] err:   	4bc2 -> 000001993D69C930
[20:47:12.802] err:   	4bd5 -> 000001993D69A310
[20:47:12.802] err:   	4bdf -> 000001993D6A0260
[20:47:12.802] err:   	4be9 -> 000001993D6A2880
[20:47:12.802] err:   	4bf3 -> 000001993D6A1570
[20:47:12.802] err:   	4bfc -> 000001993D69EF50
[20:47:12.802] err:   	4c05 -> 000001993D6A3B90
[20:47:12.802] err:   	4c0e -> 000001993D6A4EA0
